Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Notes
Sat May 25 2013,9:00 pm,San Antonio Spurs,104,Memphis Grizzlies,93,Box Score,OT,
Sun May 26 2013,8:30 pm,Miami Heat,114,Indiana Pacers,96,Box Score,,
Mon May 27 2013,9:00 pm,San Antonio Spurs,93,Memphis Grizzlies,86,Box Score,,
Tue May 28 2013,8:30 pm,Miami Heat,92,Indiana Pacers,99,Box Score,,
Thu May 30 2013,8:30 pm,Indiana Pacers,79,Miami Heat,90,Box Score,,
Sat Jun 1 2013,8:30 pm,Miami Heat,77,Indiana Pacers,91,Box Score,,
Mon Jun 3 2013,8:30 pm,Indiana Pacers,76,Miami Heat,99,Box Score,,
Thu Jun 6 2013,9:00 pm,San Antonio Spurs,92,Miami Heat,88,Box Score,,
Sun Jun 9 2013,8:00 pm,San Antonio Spurs,84,Miami Heat,103,Box Score,,
Tue Jun 11 2013,9:00 pm,Miami Heat,77,San Antonio Spurs,113,Box Score,,
Thu Jun 13 2013,9:00 pm,Miami Heat,109,San Antonio Spurs,93,Box Score,,
Sun Jun 16 2013,8:00 pm,Miami Heat,104,San Antonio Spurs,114,Box Score,,
Tue Jun 18 2013,9:00 pm,San Antonio Spurs,100,Miami Heat,103,Box Score,OT,
Thu Jun 20 2013,9:00 pm,San Antonio Spurs,88,Miami Heat,95,Box Score,
Tue Oct 29 2013,7:00 pm,Orlando Magic,87,Indiana Pacers,97,Box Score,,
Tue Oct 29 2013,10:30 pm,Los Angeles Clippers,103,Los Angeles Lakers,116,Box Score,,
Tue Oct 29 2013,8:00 pm,Chicago Bulls,95,Miami Heat,107,Box Score,,
Wed Oct 30 2013,7:00 pm,Brooklyn Nets,94,Cleveland Cavaliers,98,Box Score,,
Wed Oct 30 2013,8:30 pm,Atlanta Hawks,109,Dallas Mavericks,118,Box Score,,
Wed Oct 30 2013,7:30 pm,Washington Wizards,102,Detroit Pistons,113,Box Score,,
Wed Oct 30 2013,10:30 pm,Los Angeles Lakers,94,Golden State Warriors,125,Box Score,,
Wed Oct 30 2013,8:00 pm,Charlotte Bobcats,83,Houston Rockets,96,Box Score,,
Wed Oct 30 2013,8:00 pm,Orlando Magic,115,Minnesota Timberwolves,120,Box Score,OT,
Wed Oct 30 2013,8:00 pm,Indiana Pacers,95,New Orleans Pelicans,90,Box Score,,
Wed Oct 30 2013,7:30 pm,Milwaukee Bucks,83,New York Knicks,90,Box Score,,
Wed Oct 30 2013,7:00 pm,Miami Heat,110,Philadelphia 76ers,114,Box Score,,
Wed Oct 30 2013,10:00 pm,Portland Trail Blazers,91,Phoenix Suns,104,Box Score,,
Wed Oct 30 2013,10:00 pm,Denver Nuggets,88,Sacramento Kings,90,Box Score,,
Wed Oct 30 2013,8:30 pm,Memphis Grizzlies,94,San Antonio Spurs,101,Box Score,,
Wed Oct 30 2013,7:00 pm,Boston Celtics,87,Toronto Raptors,93,Box Score,,
Wed Oct 30 2013,9:00 pm,Oklahoma City Thunder,101,Utah Jazz,98,Box Score,,
Thu Oct 31 2013,8:00 pm,New York Knicks,81,Chicago Bulls,82,Box Score,,
Thu Oct 31 2013,10:30 pm,Golden State Warriors,115,Los Angeles Clippers,126,Box Score,,
Fri Nov 1 2013,7:30 pm,Toronto Raptors,95,Atlanta Hawks,102,Box Score,,
Fri Nov 1 2013,7:30 pm,Milwaukee Bucks,105,Boston Celtics,98,Box Score,,
Fri Nov 1 2013,8:00 pm,Miami Heat,100,Brooklyn Nets,101,Box Score,,
Fri Nov 1 2013,7:00 pm,Cleveland Cavaliers,84,Charlotte Bobcats,90,Box Score,,
Fri Nov 1 2013,9:00 pm,Portland Trail Blazers,113,Denver Nuggets,98,Box Score,,
Fri Nov 1 2013,8:00 pm,Dallas Mavericks,105,Houston Rockets,113,Box Score,,
Fri Nov 1 2013,10:30 pm,San Antonio Spurs,91,Los Angeles Lakers,85,Box Score,,
Fri Nov 1 2013,8:00 pm,Detroit Pistons,108,Memphis Grizzlies,111,Box Score,OT,
Fri Nov 1 2013,8:00 pm,Oklahoma City Thunder,81,Minnesota Timberwolves,100,Box Score,,
Fri Nov 1 2013,7:00 pm,New Orleans Pelicans,90,Orlando Magic,110,Box Score,,
Fri Nov 1 2013,10:00 pm,Utah Jazz,84,Phoenix Suns,87,Box Score,,
Fri Nov 1 2013,10:00 pm,Los Angeles Clippers,110,Sacramento Kings,101,Box Score,,
Fri Nov 1 2013,7:00 pm,Philadelphia 76ers,109,Washington Wizards,102,Box Score,,
Sat Nov 2 2013,8:30 pm,Memphis Grizzlies,99,Dallas Mavericks,111,Box Score,,
Sat Nov 2 2013,10:30 pm,Sacramento Kings,87,Golden State Warriors,98,Box Score,,
Sat Nov 2 2013,7:00 pm,Cleveland Cavaliers,74,Indiana Pacers,89,Box Score,,
Sat Nov 2 2013,8:30 pm,Toronto Raptors,97,Milwaukee Bucks,90,Box Score,,
Sat Nov 2 2013,8:00 pm,Charlotte Bobcats,84,New Orleans Pelicans,105,Box Score,,
Sat Nov 2 2013,7:30 pm,Chicago Bulls,104,Philadelphia 76ers,107,Box Score,,
Sat Nov 2 2013,10:00 pm,San Antonio Spurs,105,Portland Trail Blazers,115,Box Score,,
Sat Nov 2 2013,9:00 pm,Houston Rockets,104,Utah Jazz,93,Box Score,,
Sun Nov 3 2013,6:00 pm,Boston Celtics,77,Detroit Pistons,87,Box Score,,
Sun Nov 3 2013,9:30 pm,Atlanta Hawks,103,Los Angeles Lakers,105,Box Score,,
Sun Nov 3 2013,6:00 pm,Washington Wizards,93,Miami Heat,103,Box Score,,
Sun Nov 3 2013,7:30 pm,Minnesota Timberwolves,109,New York Knicks,100,Box Score,,
Sun Nov 3 2013,7:00 pm,Phoenix Suns,96,Oklahoma City Thunder,103,Box Score,,
Sun Nov 3 2013,6:00 pm,Brooklyn Nets,86,Orlando Magic,107,Box Score,,
Mon Nov 4 2013,7:00 pm,Minnesota Timberwolves,92,Cleveland Cavaliers,93,Box Score,,
Mon Nov 4 2013,10:30 pm,Houston Rockets,118,Los Angeles Clippers,137,Box Score,,
Mon Nov 4 2013,8:00 pm,Boston Celtics,88,Memphis Grizzlies,95,Box Score,,
Mon Nov 4 2013,7:00 pm,Golden State Warriors,110,Philadelphia 76ers,90,Box Score,,
Tue Nov 5 2013,7:30 pm,Utah Jazz,88,Brooklyn Nets,104,Box Score,,
Tue Nov 5 2013,8:30 pm,Los Angeles Lakers,104,Dallas Mavericks,123,Box Score,,
Tue Nov 5 2013,9:00 pm,San Antonio Spurs,102,Denver Nuggets,94,Box Score,,
Tue Nov 5 2013,7:30 pm,Indiana Pacers,99,Detroit Pistons,91,Box Score,,
Tue Nov 5 2013,8:00 pm,Phoenix Suns,104,New Orleans Pelicans,98,Box Score,,
Tue Nov 5 2013,7:30 pm,Charlotte Bobcats,102,New York Knicks,97,Box Score,,
Tue Nov 5 2013,10:00 pm,Houston Rockets,116,Portland Trail Blazers,101,Box Score,,
Tue Nov 5 2013,10:00 pm,Atlanta Hawks,105,Sacramento Kings,100,Box Score,,
Tue Nov 5 2013,7:00 pm,Miami Heat,104,Toronto Raptors,95,Box Score,,
Wed Nov 6 2013,7:30 pm,Utah Jazz,87,Boston Celtics,97,Box Score,,
Wed Nov 6 2013,7:00 pm,Toronto Raptors,90,Charlotte Bobcats,92,Box Score,,
Wed Nov 6 2013,7:00 pm,Chicago Bulls,80,Indiana Pacers,97,Box Score,,
Wed Nov 6 2013,8:00 pm,New Orleans Pelicans,99,Memphis Grizzlies,84,Box Score,,
Wed Nov 6 2013,8:00 pm,Cleveland Cavaliers,104,Milwaukee Bucks,109,Box Score,,
Wed Nov 6 2013,8:00 pm,Golden State Warriors,106,Minnesota Timberwolves,93,Box Score,,
Wed Nov 6 2013,9:30 pm,Dallas Mavericks,93,Oklahoma City Thunder,107,Box Score,,
Wed Nov 6 2013,7:00 pm,Los Angeles Clippers,90,Orlando Magic,98,Box Score,,
Wed Nov 6 2013,7:00 pm,Washington Wizards,116,Philadelphia 76ers,102,Box Score,,
Wed Nov 6 2013,8:30 pm,Phoenix Suns,96,San Antonio Spurs,99,Box Score,,
Thu Nov 7 2013,9:00 pm,Atlanta Hawks,107,Denver Nuggets,109,Box Score,,
Thu Nov 7 2013,9:30 pm,Los Angeles Lakers,99,Houston Rockets,98,Box Score,,
Thu Nov 7 2013,7:00 pm,Los Angeles Clippers,97,Miami Heat,102,Box Score,,
Fri Nov 8 2013,7:00 pm,New York Knicks,101,Charlotte Bobcats,91,Box Score,,
Fri Nov 8 2013,8:00 pm,Utah Jazz,73,Chicago Bulls,97,Box Score,,
Fri Nov 8 2013,7:30 pm,Oklahoma City Thunder,119,Detroit Pistons,110,Box Score,,
Fri Nov 8 2013,7:00 pm,Toronto Raptors,84,Indiana Pacers,91,Box Score,,
Fri Nov 8 2013,8:00 pm,Dallas Mavericks,108,Minnesota Timberwolves,116,Box Score,,
Fri Nov 8 2013,8:00 pm,Los Angeles Lakers,85,New Orleans Pelicans,96,Box Score,,
Fri Nov 8 2013,7:00 pm,Boston Celtics,91,Orlando Magic,89,Box Score,,
Fri Nov 8 2013,7:00 pm,Cleveland Cavaliers,79,Philadelphia 76ers,94,Box Score,,
Fri Nov 8 2013,9:00 pm,Denver Nuggets,103,Phoenix Suns,114,Box Score,,
Fri Nov 8 2013,10:00 pm,Sacramento Kings,91,Portland Trail Blazers,104,Box Score,,
Fri Nov 8 2013,8:30 pm,Golden State Warriors,74,San Antonio Spurs,76,Box Score,,
Fri Nov 8 2013,7:00 pm,Brooklyn Nets,108,Washington Wizards,112,Box Score,OT,
Sat Nov 9 2013,7:30 pm,Orlando Magic,94,Atlanta Hawks,104,Box Score,,
Sat Nov 9 2013,7:30 pm,Indiana Pacers,96,Brooklyn Nets,91,Box Score,,
Sat Nov 9 2013,7:30 pm,Philadelphia 76ers,125,Cleveland Cavaliers,127,Box Score,2OT,
Sat Nov 9 2013,8:00 pm,Los Angeles Clippers,107,Houston Rockets,94,Box Score,,
Sat Nov 9 2013,8:00 pm,Golden State Warriors,90,Memphis Grizzlies,108,Box Score,,
Sat Nov 9 2013,7:30 pm,Boston Celtics,111,Miami Heat,110,Box Score,,
Sat Nov 9 2013,8:30 pm,Dallas Mavericks,91,Milwaukee Bucks,83,Box Score,,
Sat Nov 9 2013,10:00 pm,Portland Trail Blazers,96,Sacramento Kings,85,Box Score,,
Sat Nov 9 2013,7:00 pm,Utah Jazz,91,Toronto Raptors,115,Box Score,,
Sun Nov 10 2013,9:30 pm,Minnesota Timberwolves,113,Los Angeles Lakers,90,Box Score,,
Sun Nov 10 2013,12:00 am,San Antonio Spurs,120,New York Knicks,89,Box Score,,
Sun Nov 10 2013,7:00 pm,Washington Wizards,105,Oklahoma City Thunder,106,Box Score,OT,
Sun Nov 10 2013,8:00 pm,New Orleans Pelicans,94,Phoenix Suns,101,Box Score,,
Mon Nov 11 2013,7:30 pm,Orlando Magic,105,Boston Celtics,120,Box Score,,
Mon Nov 11 2013,7:00 pm,Atlanta Hawks,103,Charlotte Bobcats,94,Box Score,,
Mon Nov 11 2013,8:00 pm,Cleveland Cavaliers,81,Chicago Bulls,96,Box Score,,
Mon Nov 11 2013,8:00 pm,Toronto Raptors,104,Houston Rockets,110,Box Score,2OT,
Mon Nov 11 2013,7:00 pm,Memphis Grizzlies,79,Indiana Pacers,95,Box Score,,
Mon Nov 11 2013,10:30 pm,Minnesota Timberwolves,107,Los Angeles Clippers,109,Box Score,,
Mon Nov 11 2013,7:00 pm,San Antonio Spurs,109,Philadelphia 76ers,85,Box Score,,
Mon Nov 11 2013,10:00 pm,Detroit Pistons,103,Portland Trail Blazers,109,Box Score,,
Mon Nov 11 2013,9:00 pm,Denver Nuggets,100,Utah Jazz,81,Box Score,,
Tue Nov 12 2013,8:30 pm,Washington Wizards,95,Dallas Mavericks,105,Box Score,,
Tue Nov 12 2013,10:30 pm,Detroit Pistons,95,Golden State Warriors,113,Box Score,,
Tue Nov 12 2013,10:30 pm,New Orleans Pelicans,95,Los Angeles Lakers,116,Box Score,,
Tue Nov 12 2013,7:30 pm,Milwaukee Bucks,95,Miami Heat,118,Box Score,,
Wed Nov 13 2013,8:00 pm,New York Knicks,95,Atlanta Hawks,91,Box Score,,
Wed Nov 13 2013,7:30 pm,Charlotte Bobcats,89,Boston Celtics,83,Box Score,,
Wed Nov 13 2013,9:00 pm,Los Angeles Lakers,99,Denver Nuggets,111,Box Score,,
Wed Nov 13 2013,10:30 pm,Oklahoma City Thunder,103,Los Angeles Clippers,111,Box Score,,
Wed Nov 13 2013,8:00 pm,Toronto Raptors,103,Memphis Grizzlies,87,Box Score,,
Wed Nov 13 2013,8:00 pm,Cleveland Cavaliers,95,Minnesota Timberwolves,124,Box Score,,
Wed Nov 13 2013,7:00 pm,Milwaukee Bucks,91,Orlando Magic,94,Box Score,,
Wed Nov 13 2013,7:00 pm,Houston Rockets,117,Philadelphia 76ers,123,Box Score,OT,
Wed Nov 13 2013,10:00 pm,Phoenix Suns,89,Portland Trail Blazers,90,Box Score,,
Wed Nov 13 2013,10:00 pm,Brooklyn Nets,86,Sacramento Kings,107,Box Score,,
Wed Nov 13 2013,8:30 pm,Washington Wizards,79,San Antonio Spurs,92,Box Score,,
Wed Nov 13 2013,9:00 pm,New Orleans Pelicans,105,Utah Jazz,111,Box Score,,
Thu Nov 14 2013,10:30 pm,Oklahoma City Thunder,115,Golden State Warriors,116,Box Score,,
Thu Nov 14 2013,8:00 pm,Houston Rockets,109,New York Knicks,106,Box Score,,
Fri Nov 15 2013,7:30 pm,Philadelphia 76ers,103,Atlanta Hawks,113,Box Score,,
Fri Nov 15 2013,7:30 pm,Portland Trail Blazers,109,Boston Celtics,96,Box Score,,
Fri Nov 15 2013,7:30 pm,Charlotte Bobcats,86,Cleveland Cavaliers,80,Box Score,,
Fri Nov 15 2013,8:00 pm,Minnesota Timberwolves,113,Denver Nuggets,117,Box Score,,
Fri Nov 15 2013,7:00 pm,Milwaukee Bucks,77,Indiana Pacers,104,Box Score,,
Fri Nov 15 2013,10:30 pm,Memphis Grizzlies,89,Los Angeles Lakers,86,Box Score,,
Fri Nov 15 2013,7:30 pm,Dallas Mavericks,104,Miami Heat,110,Box Score,,
Fri Nov 15 2013,9:00 pm,Brooklyn Nets,100,Phoenix Suns,98,Box Score,OT,
Fri Nov 15 2013,10:30 pm,Detroit Pistons,97,Sacramento Kings,90,Box Score,,
Fri Nov 15 2013,7:00 pm,Chicago Bulls,96,Toronto Raptors,80,Box Score,,
Fri Nov 15 2013,9:00 pm,San Antonio Spurs,91,Utah Jazz,82,Box Score,,
Sat Nov 16 2013,7:00 pm,Miami Heat,97,Charlotte Bobcats,81,Box Score,,
Sat Nov 16 2013,8:00 pm,Indiana Pacers,94,Chicago Bulls,110,Box Score,,
Sat Nov 16 2013,10:30 pm,Utah Jazz,88,Golden State Warriors,102,Box Score,,
Sat Nov 16 2013,8:00 pm,Denver Nuggets,111,Houston Rockets,122,Box Score,,
Sat Nov 16 2013,10:30 pm,Brooklyn Nets,103,Los Angeles Clippers,110,Box Score,,
Sat Nov 16 2013,8:30 pm,Oklahoma City Thunder,92,Milwaukee Bucks,79,Box Score,,
Sat Nov 16 2013,8:00 pm,Boston Celtics,88,Minnesota Timberwolves,106,Box Score,,
Sat Nov 16 2013,8:00 pm,Philadelphia 76ers,98,New Orleans Pelicans,135,Box Score,,
Sat Nov 16 2013,7:30 pm,Atlanta Hawks,110,New York Knicks,90,Box Score,,
Sat Nov 16 2013,7:00 pm,Dallas Mavericks,108,Orlando Magic,100,Box Score,,
Sat Nov 16 2013,7:00 pm,Cleveland Cavaliers,103,Washington Wizards,96,Box Score,OT,
Sun Nov 17 2013,9:30 pm,Detroit Pistons,99,Los Angeles Lakers,114,Box Score,,
Sun Nov 17 2013,6:00 pm,Memphis Grizzlies,97,Sacramento Kings,86,Box Score,,
Sun Nov 17 2013,1:00 pm,Portland Trail Blazers,118,Toronto Raptors,110,Box Score,OT,
Mon Nov 18 2013,7:30 pm,Portland Trail Blazers,108,Brooklyn Nets,98,Box Score,,
Mon Nov 18 2013,8:00 pm,Charlotte Bobcats,81,Chicago Bulls,86,Box Score,,
Mon Nov 18 2013,8:30 pm,Philadelphia 76ers,94,Dallas Mavericks,97,Box Score,,
Mon Nov 18 2013,10:30 pm,Memphis Grizzlies,106,Los Angeles Clippers,102,Box Score,,
Mon Nov 18 2013,8:00 pm,Denver Nuggets,113,Oklahoma City Thunder,115,Box Score,,
Mon Nov 18 2013,9:00 pm,Golden State Warriors,98,Utah Jazz,87,Box Score,,
Tue Nov 19 2013,7:30 pm,New York Knicks,86,Detroit Pistons,92,Box Score,,
Tue Nov 19 2013,8:00 pm,Boston Celtics,85,Houston Rockets,109,Box Score,,
Tue Nov 19 2013,7:30 pm,Atlanta Hawks,88,Miami Heat,104,Box Score,,
Tue Nov 19 2013,10:00 pm,Phoenix Suns,104,Sacramento Kings,107,Box Score,,
Tue Nov 19 2013,7:00 pm,Minnesota Timberwolves,100,Washington Wizards,104,Box Score,,
Wed Nov 20 2013,7:30 pm,Detroit Pistons,85,Atlanta Hawks,93,Box Score,,
Wed Nov 20 2013,7:00 pm,Brooklyn Nets,91,Charlotte Bobcats,95,Box Score,,
Wed Nov 20 2013,7:00 pm,Washington Wizards,98,Cleveland Cavaliers,91,Box Score,,
Wed Nov 20 2013,9:30 pm,Houston Rockets,120,Dallas Mavericks,123,Box Score,,
Wed Nov 20 2013,10:30 pm,Memphis Grizzlies,88,Golden State Warriors,81,Box Score,OT,
Wed Nov 20 2013,8:00 pm,Portland Trail Blazers,91,Milwaukee Bucks,82,Box Score,,
Wed Nov 20 2013,8:00 pm,Los Angeles Clippers,102,Minnesota Timberwolves,98,Box Score,,
Wed Nov 20 2013,8:00 pm,Utah Jazz,98,New Orleans Pelicans,105,Box Score,,
Wed Nov 20 2013,7:00 pm,Indiana Pacers,103,New York Knicks,96,Box Score,OT,
Wed Nov 20 2013,7:00 pm,Miami Heat,120,Orlando Magic,92,Box Score,,
Wed Nov 20 2013,7:00 pm,Toronto Raptors,108,Philadelphia 76ers,98,Box Score,,
Wed Nov 20 2013,9:00 pm,Sacramento Kings,113,Phoenix Suns,106,Box Score,,
Wed Nov 20 2013,8:30 pm,Boston Celtics,93,San Antonio Spurs,104,Box Score,,
Thu Nov 21 2013,10:30 pm,Chicago Bulls,87,Denver Nuggets,97,Box Score,,
Thu Nov 21 2013,8:00 pm,Los Angeles Clippers,91,Oklahoma City Thunder,105,Box Score,,
Fri Nov 22 2013,7:30 pm,Indiana Pacers,97,Boston Celtics,82,Box Score,,
Fri Nov 22 2013,7:00 pm,Phoenix Suns,98,Charlotte Bobcats,91,Box Score,,
Fri Nov 22 2013,8:30 pm,Utah Jazz,93,Dallas Mavericks,103,Box Score,,
Fri Nov 22 2013,7:30 pm,Atlanta Hawks,96,Detroit Pistons,89,Box Score,,
Fri Nov 22 2013,10:30 pm,Golden State Warriors,95,Los Angeles Lakers,102,Box Score,,
Fri Nov 22 2013,8:00 pm,San Antonio Spurs,102,Memphis Grizzlies,86,Box Score,,
Fri Nov 22 2013,8:00 pm,Brooklyn Nets,81,Minnesota Timberwolves,111,Box Score,,
Fri Nov 22 2013,8:00 pm,Cleveland Cavaliers,100,New Orleans Pelicans,104,Box Score,,
Fri Nov 22 2013,7:00 pm,Milwaukee Bucks,107,Philadelphia 76ers,115,Box Score,OT,
Fri Nov 22 2013,10:00 pm,Chicago Bulls,95,Portland Trail Blazers,98,Box Score,,
Fri Nov 22 2013,7:00 pm,Washington Wizards,88,Toronto Raptors,96,Box Score,,
Sat Nov 23 2013,7:30 pm,Boston Celtics,94,Atlanta Hawks,87,Box Score,,
Sat Nov 23 2013,9:00 pm,Dallas Mavericks,100,Denver Nuggets,102,Box Score,,
Sat Nov 23 2013,10:30 pm,Portland Trail Blazers,113,Golden State Warriors,101,Box Score,,
Sat Nov 23 2013,8:00 pm,Minnesota Timberwolves,101,Houston Rockets,112,Box Score,,
Sat Nov 23 2013,7:00 pm,Philadelphia 76ers,98,Indiana Pacers,106,Box Score,,
Sat Nov 23 2013,3:30 pm,Sacramento Kings,102,Los Angeles Clippers,103,Box Score,,
Sat Nov 23 2013,7:30 pm,Orlando Magic,99,Miami Heat,101,Box Score,,
Sat Nov 23 2013,8:30 pm,Charlotte Bobcats,96,Milwaukee Bucks,72,Box Score,,
Sat Nov 23 2013,8:30 pm,Cleveland Cavaliers,96,San Antonio Spurs,126,Box Score,,
Sat Nov 23 2013,7:00 pm,New York Knicks,89,Washington Wizards,98,Box Score,,
Sun Nov 24 2013,2:00 pm,Detroit Pistons,109,Brooklyn Nets,97,Box Score,,
Sun Nov 24 2013,3:30 pm,Chicago Bulls,82,Los Angeles Clippers,121,Box Score,,
Sun Nov 24 2013,9:30 pm,Sacramento Kings,86,Los Angeles Lakers,100,Box Score,,
Sun Nov 24 2013,7:00 pm,Utah Jazz,73,Oklahoma City Thunder,95,Box Score,,
Sun Nov 24 2013,6:00 pm,Phoenix Suns,104,Orlando Magic,96,Box Score,,
Mon Nov 25 2013,7:00 pm,Boston Celtics,96,Charlotte Bobcats,86,Box Score,,
Mon Nov 25 2013,8:30 pm,Denver Nuggets,110,Dallas Mavericks,96,Box Score,,
Mon Nov 25 2013,7:30 pm,Milwaukee Bucks,94,Detroit Pistons,113,Box Score,,
Mon Nov 25 2013,7:00 pm,Minnesota Timberwolves,84,Indiana Pacers,98,Box Score,,
Mon Nov 25 2013,8:00 pm,Houston Rockets,93,Memphis Grizzlies,86,Box Score,,
Mon Nov 25 2013,7:30 pm,Phoenix Suns,92,Miami Heat,107,Box Score,,
Mon Nov 25 2013,10:00 pm,New York Knicks,91,Portland Trail Blazers,102,Box Score,,
Mon Nov 25 2013,8:30 pm,New Orleans Pelicans,93,San Antonio Spurs,112,Box Score,,
Mon Nov 25 2013,9:00 pm,Chicago Bulls,83,Utah Jazz,89,Box Score,OT,
Tue Nov 26 2013,7:30 pm,Orlando Magic,109,Atlanta Hawks,92,Box Score,,
Tue Nov 26 2013,8:00 pm,Golden State Warriors,102,New Orleans Pelicans,101,Box Score,,
Tue Nov 26 2013,7:00 pm,Brooklyn Nets,102,Toronto Raptors,100,Box Score,,
Tue Nov 26 2013,7:00 pm,Los Angeles Lakers,111,Washington Wizards,116,Box Score,,
Wed Nov 27 2013,7:30 pm,Memphis Grizzlies,100,Boston Celtics,93,Box Score,,
Wed Nov 27 2013,7:30 pm,Los Angeles Lakers,99,Brooklyn Nets,94,Box Score,,
Wed Nov 27 2013,7:00 pm,Indiana Pacers,99,Charlotte Bobcats,74,Box Score,,
Wed Nov 27 2013,7:30 pm,Miami Heat,95,Cleveland Cavaliers,84,Box Score,,
Wed Nov 27 2013,8:30 pm,Golden State Warriors,99,Dallas Mavericks,103,Box Score,,
Wed Nov 27 2013,7:30 pm,Chicago Bulls,99,Detroit Pistons,79,Box Score,,
Wed Nov 27 2013,8:00 pm,Atlanta Hawks,84,Houston Rockets,113,Box Score,,
Wed Nov 27 2013,10:30 pm,New York Knicks,80,Los Angeles Clippers,93,Box Score,,
Wed Nov 27 2013,8:00 pm,Washington Wizards,100,Milwaukee Bucks,92,Box Score,OT,
Wed Nov 27 2013,8:00 pm,Denver Nuggets,117,Minnesota Timberwolves,110,Box Score,,
Wed Nov 27 2013,8:00 pm,San Antonio Spurs,88,Oklahoma City Thunder,94,Box Score,,
Wed Nov 27 2013,7:00 pm,Philadelphia 76ers,94,Orlando Magic,105,Box Score,,
Wed Nov 27 2013,9:00 pm,Portland Trail Blazers,106,Phoenix Suns,120,Box Score,,
Fri Nov 29 2013,7:30 pm,Dallas Mavericks,87,Atlanta Hawks,88,Box Score,,
Fri Nov 29 2013,7:30 pm,Cleveland Cavaliers,86,Boston Celtics,103,Box Score,,
Fri Nov 29 2013,7:00 pm,Milwaukee Bucks,76,Charlotte Bobcats,92,Box Score,,
Fri Nov 29 2013,9:00 pm,New York Knicks,95,Denver Nuggets,97,Box Score,,
Fri Nov 29 2013,7:30 pm,Los Angeles Lakers,106,Detroit Pistons,102,Box Score,,
Fri Nov 29 2013,8:00 pm,Brooklyn Nets,95,Houston Rockets,114,Box Score,,
Fri Nov 29 2013,8:00 pm,Washington Wizards,73,Indiana Pacers,93,Box Score,,
Fri Nov 29 2013,8:00 pm,Golden State Warriors,112,Oklahoma City Thunder,113,Box Score,OT,
Fri Nov 29 2013,7:00 pm,San Antonio Spurs,109,Orlando Magic,91,Box Score,,
Fri Nov 29 2013,8:00 pm,New Orleans Pelicans,121,Philadelphia 76ers,105,Box Score,,
Fri Nov 29 2013,10:00 pm,Los Angeles Clippers,104,Sacramento Kings,98,Box Score,OT,
Fri Nov 29 2013,7:00 pm,Miami Heat,90,Toronto Raptors,83,Box Score,,
Fri Nov 29 2013,9:00 pm,Phoenix Suns,112,Utah Jazz,101,Box Score,,
Sat Nov 30 2013,7:30 pm,Chicago Bulls,93,Cleveland Cavaliers,97,Box Score,,
Sat Nov 30 2013,8:30 pm,Minnesota Timberwolves,112,Dallas Mavericks,106,Box Score,,
Sat Nov 30 2013,8:00 pm,Brooklyn Nets,97,Memphis Grizzlies,88,Box Score,,
Sat Nov 30 2013,9:00 pm,Boston Celtics,85,Milwaukee Bucks,92,Box Score,,
Sat Nov 30 2013,9:00 pm,Utah Jazz,112,Phoenix Suns,104,Box Score,,
Sat Nov 30 2013,8:30 pm,Houston Rockets,112,San Antonio Spurs,106,Box Score,,
Sat Nov 30 2013,7:00 pm,Atlanta Hawks,101,Washington Wizards,108,Box Score,,
Sun Dec 1 2013,3:30 pm,Philadelphia 76ers,100,Detroit Pistons,115,Box Score,,
Sun Dec 1 2013,3:30 pm,Indiana Pacers,105,Los Angeles Clippers,100,Box Score,,
Sun Dec 1 2013,9:30 pm,Portland Trail Blazers,114,Los Angeles Lakers,108,Box Score,,
Sun Dec 1 2013,6:00 pm,Charlotte Bobcats,98,Miami Heat,99,Box Score,,
Sun Dec 1 2013,7:30 pm,New Orleans Pelicans,103,New York Knicks,99,Box Score,,
Sun Dec 1 2013,7:00 pm,Minnesota Timberwolves,103,Oklahoma City Thunder,113,Box Score,,
Sun Dec 1 2013,6:00 pm,Golden State Warriors,115,Sacramento Kings,113,Box Score,,
Sun Dec 1 2013,1:00 pm,Denver Nuggets,112,Toronto Raptors,98,Box Score,,
Mon Dec 2 2013,8:00 pm,New Orleans Pelicans,131,Chicago Bulls,128,Box Score,3OT,
Mon Dec 2 2013,10:00 pm,Indiana Pacers,102,Portland Trail Blazers,106,Box Score,,
Mon Dec 2 2013,8:30 pm,Atlanta Hawks,100,San Antonio Spurs,102,Box Score,,
Mon Dec 2 2013,9:00 pm,Houston Rockets,103,Utah Jazz,109,Box Score,,
Mon Dec 2 2013,7:00 pm,Orlando Magic,80,Washington Wizards,98,Box Score,,
Tue Dec 3 2013,7:30 pm,Milwaukee Bucks,100,Boston Celtics,108,Box Score,,
Tue Dec 3 2013,7:30 pm,Denver Nuggets,111,Brooklyn Nets,87,Box Score,,
Tue Dec 3 2013,8:30 pm,Charlotte Bobcats,82,Dallas Mavericks,89,Box Score,,
Tue Dec 3 2013,10:30 pm,Toronto Raptors,103,Golden State Warriors,112,Box Score,,
Tue Dec 3 2013,8:00 pm,Phoenix Suns,91,Memphis Grizzlies,110,Box Score,,
Tue Dec 3 2013,7:30 pm,Detroit Pistons,107,Miami Heat,97,Box Score,,
Tue Dec 3 2013,7:00 pm,Orlando Magic,125,Philadelphia 76ers,126,Box Score,2OT,
Tue Dec 3 2013,10:00 pm,Oklahoma City Thunder,97,Sacramento Kings,95,Box Score,,
